No,フォルダ名,タイトル,日付,タグ,画像数,本文(先頭100文字)
1,20250822084343,戸建て住宅のメンテナンスのよくある質問,2025-08-22T08:43:43,"メンテナンス, 住宅, 家, 外壁塗装",8,家のメンテナンスについて、リスペックがお答えします     家のメンテナンス周期は、外壁塗装は10年、屋根塗装は8〜12年、防水工事は10〜12年が目安です。屋根全体の工事は20〜30年ごとに必要とな
2,20250613142319,バルコニー排水溝、ドレンの詰まり,2025-06-13T14:23:19,"排水口, ドレンの詰まり, 雨漏り",13,落ち葉と砂  「ベランダ排水溝の詰まりは雨漏りには関係ないのでは？」と思われるかもしれませんが、 　実際には様々な場所への影響が出ます。 　ベランダの雨水がきちんと排水されず床面に溜まり、ベランダへ出
3,20250607145326,シーリング防水工事とは,2025-06-07T14:53:26,"部分補修, 防水工事, シーリング",12, 　　皆様、建物の外壁や屋上を見ていて &nbsp; &nbsp; &nbsp;「ゴム素材のようなものが剥がれている」　「タイル間の隙間にヒビがある」と、 　　建物を見ていて気になったご経験はないです
4,20250526160240,屋根工事にドローン,2025-05-26T16:02:40,"屋根, 工事, ドローン調査",1,
5,20250512103138,防水工事って二度塗り必要？,2025-05-12T10:31:38,"防水塗装工事, 雨漏り修繕, 屋上防水工事",5, ペンキ・塗料の塗装回数で本来発揮するはずの塗料の耐久年数が変わることがあります。 外壁塗装ペンキや塗料は「下塗り1回」「中塗り1回」「上塗り1回」の計３回塗りが基本です。 ウレタン系塗膜防水は「下塗
6,20250416100013,雨漏りでお困りな方へ,2025-04-16T10:00:13,"雨漏り, 防水工事, 塗装工事",1,
7,20241207164737,お知らせ,2024-12-07T16:47:37,"防水塗装工事, リスペック",0,加えて、私よりひと足先に、11月末で事務員の山下が退社しておりましたことも、ご報告させて頂きます。 引き続き、株式会社リスペックを、宜しくお願い致します🙇&zwj;♀️
8,20241129100905,会社ビルの屋上防水工事,2024-11-29T10:09:05,"塩ビシート防水, ウレタン防水, 屋上, 屋上防水",9,こんにちは、株式会社リスペックです！ 今回は当社が担当した「会社ビルの屋上防水工事」について、施工の背景や工法の選定理由、 職人のこだわり、そしてオーナー様の反応まで詳しくレポートいたします。 真夏の
9,20250522090437,マンション　エントランスまわりの防水工事,2024-11-21T15:25:17,,7,こちらの建物は築年数がある程度経っており、外観も少しずつ劣化の兆しが見え始めていました。特にエントランス周りは、風雨が直接当たりやすく、排ガスや雨垂れによる苔や汚れの付着が目立つ状況でした。 また、シ
10,20241120105931,タイルのシーリング,2024-11-20T10:59:31,"タイル工事, シーリング工事, 外壁",10,そこで今回は以下の工程で作業を実施中です。 現状  １、現状確認：既存のシールが硬化・変色しており、切れ目や隙間が見られる状態でした。 ２、シール撤去：カッターで既存シーリングを丁寧に除去。周囲を傷つ
11,20241007153759,奈良県某小学校屋上防水工事,2024-10-07T15:37:59,"屋上防水工事, 塩ビ, ウレタン",17,毎年夏休み期間に入ると、学校関係の工事依頼があります！ 今年も小学校と中学校がありました😊 ブログでは、奈良県の小学校の屋上防水工事の様子をビフォーアフターでご紹介します✨ 平場塩ビシート防水 施工前
12,試験施工とは,試験施工とは,2024-10-01T11:33:38,"試験施工, 外壁",10,現場によって、工事が始まる前に材料のメーカーさんが立会いのもと試験を行うことがあります。 施工計画書があることで、施工場所の違いによる仕上がりのバラつきを防ぎ、均一な仕上がりを実現することができます！
13,20240920155400,琵琶湖でBBQ,2024-09-20T15:54:00,,9,3連休の真ん中で昨年に引き続き、弊社の一部と(株)光塗装の方々と合同でジェット＆BBQをしに、琵琶湖の雄琴湖へ行ってきました🏄 技能実習生のダン君は今回初参加でした✨  少し雨予報も出ていたのですが、
14,バルコニーのウレタン防水通気緩衝工法,バルコニーのウレタン防水通気緩衝工法,2024-05-17T11:43:12,"ウレタン防水, バルコニー, 通気緩衝工法",21,日差しは暖かく、風は涼しく、とても過ごしやすい日々が続いていますね🌞 私はまだ羽織物を着ていますが、私の子供たちは半袖半パンで過ごしていて、さすが子供だなと思いながら見送る毎日です😊 さて、実際にバル
15,外壁タイルアンカーピン二ング,外壁タイル アンカーピン二ング,2024-04-24T13:43:26,"タイル, 注入工事, アンカーピンイング",9,気が付けば4月も後半になっていました😲 もう少しでGWですね🎏 皆様はどのように過ごされる予定でしょうか？？ 私はこれ！と言った予定が今のところ無いので、普段あまりできないダラダラゴロゴロして、子供た
16,20240412134842,京都府新築現場工事,2024-04-12T13:48:42,"共用廊下, ウレタン, 塩ビ, 屋上, バルコニー, 新築",15,改修工事が多いリスペックですが、新築工事も承っていますよ😊 新築工事はたまにしか無いので、本日は先週完工したばかりの現場をビフォーアフターで紹介します✨ 共用廊下 施工前  バルコニー 施工前  共用
17,ケーブルラック脱着、復旧,ケーブルラック脱着、復旧,2024-04-04T16:22:55,"屋上, 防水工事, 塩ビ, ウレタン",22,お久しぶりの投稿になりました💦 雨の日が多いですが… 気が付けば4月になり、過ごしやすい気温になってきましたね🌸 入園・入学・入社された皆様、おめでとうございます✨ 新生活が楽しみですね😊 さて、本日
18,20240315110418,ハイツのバルコニーと共用廊下,2024-03-15T11:04:18,"ウレタン, ベランダ, 共用廊下",10,先月施工しましたのが、ハイツのバルコニーと共用廊下の立上りと側溝のウレタン防水工事です！ バルコニーはいつものように全面施工で、共用廊下は立上りと側溝のみの施工でした😊 バルコニー 施工前  バルコニ
19,20240308165253,ビルの屋上撮影１日目,2024-03-08T16:52:53,"ビル, 屋上, 防水工事",7, 本日より、お久しぶりのYouTube用動画撮影がスタートしました✨ 私が行ったタイミングでは、ケレン清掃でした🧹 塔屋と平場の清掃を撮影してきました📹 塔屋  見ていて気持ちがいいくらい、ケレンのし
20,20240201113420,マンション廊下共用部を高圧洗浄,2024-02-01T11:34:20,"マンション, 廊下, 高圧洗浄",6, 皆様は外を歩いていたり、乗り物に乗ってるとき、ふとした時に街並みを見渡したりしたことはありませんか？ 私は車に乗ってる時に見ることが多いのですが、上の写真のように何か工事している建物があると、つい見
21,20231227170754,今年も一年ありがとうございました。,2023-12-27T17:07:54,,0,株式会社リスペックは、本日よりお休みとなりますm(__)m 今年も一年、有難うございました！！ 個人的には、色々考えることの多かった一年でしたが、周りの方に支えて頂きながらなんとか弊社に残って年を越す
22,20231222111526,新メンバー加入！！,2023-12-22T11:15:26,,7,お久しぶりのブログになってしまいました(&acute;；&omega;；`)ｳｩｩ 申し訳ございません・・・ そんなこんなで気が付けば冬真っ只中ですね⛄ 皆様はどうお過ごしでしょうか？？ 個人的に、我
23,20231208114751,戸建て防水塗装工事,2023-12-08T11:47:51,"一軒家, ウレタン防水, 塗装工事",15,防水工事のみ、塗装工事のみ、をお願いされる方が多いですが、ここ最近は防水塗装工事としての依頼が増えています😊 マンションやアパート、ビルなどのイメージが強いかと思われますが、戸建ての方が急増中！！ 費
24,20231121143710,ビックサン防水施工,2023-11-21T14:37:10,"ウレタン, ハイツ, 防水工事",13,今日はビックサンという材料で施工した現場の施工事例とともに、ビックサンについてお話ししようと思います😊 まず、ビックサンとは… ビッグサン複合防水材と言い、エマルジョンを主成分とするポリマーセメント系
25,マンションの屋上防水工事,マンションの屋上防水工事,2023-10-19T11:26:37,"屋上, 防水工事, 塩ビ防水, マンション",13,先日、当社で施工していたマンションの屋上防水工事が無事完了しました。 今回は「塩ビシート防水（機械的固定工法）」による施工で、見た目も美しく 耐久性の高い仕上がりとなりました😊 施工前 施工前  マン
26,一軒家塗装工事,一軒家塗装工事,2023-08-17T11:35:09,"塗装工事, 一軒家, チョーキング",9,お盆休みが明けましたね🌞 皆さんはどんなお休みを過ごしましたか？？ お盆休み中に台風が来て大変だった地域も沢山あったと思います… 台風のせいで防水工事、塗装工事が必要になった方も居られるのではないでし
27,某スタジアムの内壁塗装工事,某スタジアムの内壁塗装工事,2023-07-15T15:44:14,"塗装, シーリング, 修繕工事, スタジアム",5,内壁塗装工事  某スタジアムの内壁塗装工事が７月よりスタートしました！ スタジアムでの試合が決まっているので工期が短く、毎日10人以上職人さんが作業してくれています💦 足場の無いところは、ローリングを
28,新しい仲間が増えました,新しい仲間が増えました,2023-07-03T16:43:36,,0,事務員が増えました♡
29,地区掃除,地区掃除,2023-06-12T16:35:08,,1,よく「四條畷市に住んでます」というと「京都？」と聞かれます（笑） 京都は『四条』で、こちらは大阪の『四條畷』です(＾&omega;＾) 『ぐっさん』こと山口智充さんや、『稲ちゃん』ことアインシュタイン
30,大規模改修工事,大規模改修工事,2023-06-05T13:35:10,"マンション, 屋上, 足場, 防水工事, 塗装工事, 大規模改修工事, 立上り",7,午前中は屋上の施工を見学   事務作業に余裕がある時は、どんどん現場に行かせて頂き、目で見て覚えていこうと思います😊 對馬、レベルアップ目指して頑張りまーーーす💪🔥
31,20230405184409,DIYでひび割れを補修,2023-04-05T18:44:09,"シーリング, DIY",7,   
32,塩ビシート防水機械固定工法,塩ビシート防水機械固定工法,2023-02-24T10:03:51,"塩ビ防水工事, 塩ビシート防水機械固定工法, 機械固定工法",5,Before  工事の背景と課題 既存アスファルト防水の劣化状況 ひび割れ・亀裂の発生 膨れ・浮き 雨漏りリスク 「塩ビシート防水」とは 特徴 「機械固定工法」とは 工法の概要 「機械固定法」のメリッ
33,20220719133049,サーモグラフィーカメラで行う雨漏り調査,2022-07-19T13:30:49,"雨漏り調査, 雨漏り, サーモグラフィ",10,梅雨☂ 「天井や壁にシミができているけど、どこから雨漏りしているのかわからない…」 雨漏り調査 1. 雨漏り調査とは？なぜ必要なの？ 2. サーモグラフィーカメラで行う雨漏り調査とは？ 3. リスペッ
34,塗装工事と防水工事,塗装工事と防水工事,2022-07-15T11:44:18,"塩ビシート, 塗装工事, 屋根工事, 防水工事, 外壁塗装, 雨漏り",6,塗装工事と防水工事の違い    私の家のように手遅れになる前に、防水関係で気になることがあれば、すぐにリスペックにご相談ください📞もちろん防水工事だけでなく、雨漏り調査もしております☂ 劣化した壁の塗
35,20220614111307,リフォーム工事の見積もりの現場同行！！,2022-06-14T11:13:07,"シーリング防水, 雨漏り調査, 防水工事, サーモグラフィック",0,作業中の現場に同行 防水工事前の建物調査 足場解体のお手伝い 同行をしてみて…
